# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
SYNONYMS - TDP-4-oxo-6-deoxy-D-glucose transaminase
SYNONYMS - dTDP-4-oxo-6-deoxy-D-glucose transaminase
TEMPERATURE-OPT - 37
//
UNIQUE-ID - ABC-16-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - maltose ABC transporter
ALTERNATIVE-SUBSTRATES - (MALTOSE CPD0-1133)
ALTERNATIVE-SUBSTRATES - (MALTOSE MALTOPENTAOSE)
ALTERNATIVE-SUBSTRATES - (MALTOSE MALTOHEXAOSE)
CITATIONS - 8789466:EV-COMP-HINF-FN-FROM-SEQ:3279975757:mhance
CITATIONS - 2155217:EV-EXP-IGI:3276356350:ipaulsen
CITATIONS - 2155217:EV-EXP-IMP-REACTION-BLOCKED:3276356350:ipaulsen
CITATIONS - 8226895:EV-EXP-IDA-PURIFIED-PROTEIN:3276356350:ipaulsen
ENZYME - ABC-16-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-16-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of maltose
//
UNIQUE-ID - ENZRXN-17865
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
CITATIONS - 20693992:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3491155814:caspi
ENZYME - 7KAPSYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - ENZRXN0-7628
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteinylglycine dipeptidase
CITATIONS - 11157967:EV-EXP-IDA-UNPURIFIED-PROTEIN:3561237672:keseler
ENZYME - CPLX0-3061
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6622
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - GLYCOGENSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen synthase
CITATIONS - 8226921:EV-EXP-IDA-PURIFIED-PROTEIN:3364233136:keseler
CITATIONS - 16919233:EV-EXP-IDA-PURIFIED-PROTEIN:3366717840:keseler
COMMENT - The K<sub>i</sub> for ADP is 30 &micro;M at pH 8.5 |CITS: [8226921]|.
ENZYME - GLYCOGENSYN-MONOMER
KM - 11
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6887
SYNONYMS - ADP-glucose-starch glucosyltransferase
SYNONYMS - ADPglucose:1,4-&alpha;-D-glucan 4-&alpha;-D-glucosyltransferase
//
UNIQUE-ID - TRANS-ENZRXN-31
TYPES - Enzymatic-Reactions
COMMON-NAME - xanthosine:H<sup>+</sup> symporter XapB
CITATIONS - 7559336:EV-EXP-IMP-REACTION-BLOCKED:3275999870:ipaulsen
CITATIONS - 7559336:EV-EXP-IDA-UNPURIFIED-PROTEIN:3276000454:ipaulsen
CITATIONS - 9529885:EV-COMP-HINF-FN-FROM-SEQ:3279985374:mhance
ENZYME - XAPB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-31
SYNONYMS - transport of xanthosine
//
UNIQUE-ID - ENZRXN0-7305
TYPES - Enzymatic-Reactions
COMMON-NAME - non-chaperonin molecular chaperone ATPase
CITATIONS - 10713091:EV-EXP-IDA-PURIFIED-PROTEIN:3464989961:keseler
ENZYME - EG12130-MONOMER
KM - 12.7    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - RIBAZOLEPHOSPHAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-ribazole-5'-P phosphatase
CITATIONS - ColiSalII:EV-COMP-HINF-FN-FROM-SEQ:3392994799:keseler
ENZYME - RIBAZOLEPHOSPHAT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBAZOLEPHOSPHAT-RXN
TEMPLATE-FILE - ~ecocyc/templates/new/cobal/cobC.template
//
UNIQUE-ID - ENZRXN0-6206
TYPES - Enzymatic-Reactions
COMMON-NAME - heme <i>d</i> synthase
CITATIONS - TIMKOVICH90
CITATIONS - 8399141:EV-EXP-IDA-PURIFIED-PROTEIN:3357328116:caspi
ENZYME - HYDROPEROXIDII-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8073
//
UNIQUE-ID - ENZRXN0-1822
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
CITATIONS - 12975365:EV-EXP-IDA-PURIFIED-PROTEIN:3456166410:keseler
CITATIONS - 13129604:EV-EXP-IDA-PURIFIED-PROTEIN:3456169852:keseler
COFACTORS - MN+2
COMMENT - The K<sub>i</sub> for the mixed inhibition by protoporphyrin IX is 6 &micro;M |CITS: [12975365]|.
ENZYME - CPLX0-7808
KM - 2.6    
PH-OPT - 6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-10409
SYNONYMS - coproporphyrinogenase III oxidate, aerobic
SYNONYMS - coproporphyrinogenase
SYNONYMS - coproporphyrinogen oxidase
SYNONYMS - coprogen oxidase
SYNONYMS - coproporphyrinogen:oxygen oxidoreductase
SYNONYMS - CPO
//
UNIQUE-ID - RIBULPEPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - L-ribulose 5-phosphate 4-epimerase
CITATIONS - 9548961:EV-EXP-IDA-PURIFIED-PROTEIN:3405950451:keseler
CITATIONS - 10769138:EV-EXP-IDA-PURIFIED-PROTEIN:3405955581:keseler
CITATIONS - 10769139:EV-EXP-IDA-PURIFIED-PROTEIN:3405955581:keseler
CITATIONS - 11732896:EV-EXP-IDA-PURIFIED-PROTEIN:3405955581:keseler
COFACTORS - ZN+2
COMMENT - The enzyme was first purified from <i>E. coli</i> B/r |CITS: [4879898]|.  
/
/The equilibrium constant is 1.2, in favor of the D-xylulose-5-phosphate epimer |CITS: [9548961]|.
ENZYME - RIBULPEPIM-CPLX
KM - 87
PH-OPT - 6.5:7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULPEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - L-ribulose-phosphate 4-epimerase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/arabcat2/araD2.template
//
UNIQUE-ID - ENZRXN0-6296
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of &beta;-alanine
CITATIONS - 15221223:EV-EXP-IMP-REACTION-ENHANCED:3375022224:caspi
ENZYME - CYCA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5201
//
UNIQUE-ID - ENZRXN0-7376
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase D exonuclease
CITATIONS - 7509797:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3485726928:shearer
ENZYME - EG10858-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6484
//
UNIQUE-ID - ENZRXN0-6603
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose dehydrogenase
ALTERNATIVE-SUBSTRATES - (GLC CPD0-1936)
ALTERNATIVE-SUBSTRATES - (GLC ALLOSE)
ALTERNATIVE-SUBSTRATES - (GLC 2-DEOXY-D-GLUCOSE)
ALTERNATIVE-SUBSTRATES - (GLC 6-DEOXY-D-GLUCOSE)
ALTERNATIVE-SUBSTRATES - (GLC D-FUCOSE)
ALTERNATIVE-SUBSTRATES - (GLC MELIBIOSE)
ALTERNATIVE-SUBSTRATES - (GLC GLUCOSAMINE)
ALTERNATIVE-SUBSTRATES - (GLC XYLOSE)
ALTERNATIVE-SUBSTRATES - (GLC |D-Galactose|)
CITATIONS - 3118738:EV-EXP-IDA-UNPURIFIED-PROTEIN:3468004941:keseler
CITATIONS - 3926746:EV-EXP-IDA-UNPURIFIED-PROTEIN:3468004941:keseler
CITATIONS - 8509415:EV-EXP-IDA-PURIFIED-PROTEIN:3468004941:keseler
CITATIONS - 9705344:EV-EXP-IDA-PURIFIED-PROTEIN:3468012701:keseler
CITATIONS - 10359647:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3468012701:keseler
CITATIONS - 10702303:EV-EXP-IDA-PURIFIED-PROTEIN:3468017424:keseler
CITATIONS - 10970809:EV-EXP-IDA-UNPURIFIED-PROTEIN:3468017424:keseler
COFACTORS - UBIQUINONE-8
COFACTORS - PQQ
COFACTORS - MG+2
COMMENT - Kinetic studies of PQQ and Mg<sup>2+</sup> binding have been performed |CITS: [9705344][10359647][10970809]|.  The substrate specificity of the enzyme was investigated by |CITS: [10359647]|.
ENZYME - GLUCDEHYDROG-MONOMER
KM - 750
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6373
REGULATED-BY - REG0-9992
REGULATED-BY - REG0-9991
REGULATED-BY - REG0-9990
REGULATED-BY - REG0-9989
//
UNIQUE-ID - ENZRXN0-1085
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoyl-adenylate--protein ligase
ALTERNATIVE-SUBSTRATES - (LIPOIC-ACID OCTANOYL-ACP)
ALTERNATIVE-SUBSTRATES - (LIPOIC-ACID LIPOYL-ACP)
ALTERNATIVE-SUBSTRATES - (LIPOIC-ACID 6-THIO-OCTANOATE)
ALTERNATIVE-SUBSTRATES - (LIPOIC-ACID SELENOLIPOATE)
CITATIONS - 8206909:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3484598291:caspi
COFACTORS - MG+2
COMMENT - The two-part reaction requires ATP |CITS: [7639702], [8206909]| and Mg<sup>2+</sup> |CITS: [7639702]|, and proceeds through a lipoyl-AMP intermediate; see |CITS: [8002607]|.
ENZYME - EG11796-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8655
REGULATED-BY - REG0-6799
REGULATED-BY - REG0-6798
REGULATED-BY - REG0-6797
REGULATED-BY - REG0-6796
REGULATED-BY - REG0-6795
SYNONYMS - lipoate-protein ligase A
//
UNIQUE-ID - ENZRXN0-6600
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate:persulfide transferase
CITATIONS - 16388576:EV-EXP-IDA-PURIFIED-PROTEIN:3432414430:caspi
ENZYME - THIF-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9788
//
UNIQUE-ID - ENZRXN0-1101
TYPES - Enzymatic-Reactions
COMMON-NAME - murein tripeptide amidase
CITATIONS - 12511517:EV-EXP-IMP:3560546428:keseler
CITATIONS - 12511517:EV-EXP-IDA-UNPURIFIED-PROTEIN:3560546428:keseler
CITATIONS - 22970852:EV-EXP-IDA-PURIFIED-PROTEIN:3560546428:keseler
COMMENT - The enzyme has extremely low, but detectable activity with L-Ala-&gamma;-D-Glu-L-Lys, MurNAc-tripeptide, and the dipeptide &gamma;-D-Glu-<i>meso</i>-Dap.  Murein tetrapeptide is not a substrate |CITS: [22970852]|.
ENZYME - CPLX0-7989
KCAT - 38.3    
KM - 410.    
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-961
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11599
//
UNIQUE-ID - ENZRXN0-1061
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine hydroxylase
CITATIONS - 10986234:EV-EXP-IGI:3532718814:fulcher
ENZYME - CPLX0-761
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN0-7485
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>S</i>)-NADHX dehydratase
ALTERNATIVE-SUBSTRATES - (CPD-653 CPD0-2474)
CITATIONS - 21994945:EV-EXP-IDA-PURIFIED-PROTEIN:3528230552:keseler
ENZYME - EG11758-MONOMER
KM - 3.6    
KM - 1.2    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6727
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
VMAX - 0.62    
//
UNIQUE-ID - ENZRXN-323
TYPES - Enzymatic-Reactions
COMMON-NAME - allantoate amidohydrolase
CITATIONS - 10601204:EV-EXP-IDA-UNPURIFIED-PROTEIN:3415038830:keseler
CITATIONS - 20038185:EV-EXP-IDA-PURIFIED-PROTEIN:3471632618:keseler
CITATIONS - 19935661:EV-EXP-IDA-PURIFIED-PROTEIN:3471636374:keseler
COFACTORS - MN+2
ENZYME - CPLX-7524
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLANTOATE-DEIMINASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - allantoate amidinohydrolase
//
UNIQUE-ID - ENZRXN0-7412
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine nucleosidase
CITATIONS - 11027694:EV-EXP-IDA-UNPURIFIED-PROTEIN:3494701532:keseler
CITATIONS - 11027694:EV-EXP-IMP-REACTION-ENHANCED:3494701532:keseler
CITATIONS - 15130467:EV-EXP-IDA-PURIFIED-PROTEIN:3494701532:keseler
CITATIONS - 14993681:EV-EXP-IDA-PURIFIED-PROTEIN:3494703468:keseler
ENZYME - CPLX0-7904
KM - 532
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-361
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6516
TYPES - Enzymatic-Reactions
COMMON-NAME - K<sup>+</sup> channel Kch
CITATIONS - 15380559:EV-EXP-IMP:3414258180:djohnson
CITATIONS - 7520590:EV-COMP-AINF-FN-FROM-SEQ:3414258180:djohnson
CITATIONS - 9657392:EV-EXP-IDA-PURIFIED-PROTEIN:3414258180:djohnson
ENZYME - CPLX0-7674
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
//
UNIQUE-ID - ENZRXN0-7313
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosome-dependent mRNA interferase
CITATIONS - 19617347:EV-EXP-IDA-PURIFIED-PROTEIN:3469389536:keseler
ENZYME - G6117-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6381
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - PSII-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine-3',5'-bis(diphosphate) 3'-diphosphatase
ALTERNATIVE-SUBSTRATES - (GUANOSINE-5DP-3DP GDP-TP)
CITATIONS - 365225:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3476219903:fulcher
COFACTORS - MN+2
COMMENT - This <i>spoT</i>-encoded ppGpp hydrolase activity is the major route of cellular ppGpp degradation (Cashel et. al. (1996) "The Stringent Response", chapter 92, in |CITS: [ColiSalII]|).
/
/Uncharged tRNA<sup>Phe</sup> from a yeast source was shown to inhibit this enzyme reaction |CITS: [6156378]|.
ENZYME - SPOT-MONOMER
KM - 800
PH-OPT - 7.5:8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9899
REGULATED-BY - REG0-9898
REGULATED-BY - REG0-9896
REGULATED-BY - REG0-9895
REGULATED-BY - REG0-9894
REGULATED-BY - REG0-7303
REGULATED-BY - REG0-7297
SYNONYMS - ppGppase
SYNONYMS - guanosine 3',5'-bis(diphosphate) 3'-pyrophosphatase
SYNONYMS - guanosine 3',5'-bis(diphosphate) 3'-pyrophosphohydrolase
SYNONYMS - ppGpp 3'-pyrophosphohydrolase
TEMPERATURE-OPT - 37
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ppGppmet/spoT.template
//
UNIQUE-ID - TRANS-ENZRXN-24
TYPES - Enzymatic-Reactions
COMMON-NAME - lactose:H<sup>+</sup> symporter LacY
ALTERNATIVE-SUBSTRATES - (LACTOSE CPD-9115)
ALTERNATIVE-SUBSTRATES - (LACTOSE CPD-3561)
CITATIONS - 7000781:EV-EXP-IDA-PURIFIED-PROTEIN:3276363524:ipaulsen
CITATIONS - 8202501:EV-COMP-HINF-FN-FROM-SEQ:3279975023:mhance
CITATIONS - 9761772:EV-EXP-IMP-REACTION-BLOCKED:3279975023:mhance
ENZYME - LACY-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-24
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of lactose
//
UNIQUE-ID - ENZRXN0-6342
TYPES - Enzymatic-Reactions
COMMON-NAME - putrescine:L-ornithine antiporter
CITATIONS - 9045651:EV-EXP-IDA-UNPURIFIED-PROTEIN:3416926919:djohnson
ENZYME - POTE-MONOMER
KM - 108
KM - 73
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-211
SYNONYMS - L-ornithine:putrescine antiport
//
UNIQUE-ID - ENZRXN0-6460
TYPES - Enzymatic-Reactions
COMMON-NAME - Cd<sup>2+</sup>:H<sup>+</sup> antiporter
CITATIONS - 16049012:EV-EXP-IDA-PURIFIED-PROTEIN:3402831882:djohnson
ENZYME - CPLX0-7641
KM - 266
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-244
SYNONYMS - export of cadmium
//
UNIQUE-ID - ENZRXN0-7425
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate acetyltransferase
CITATIONS - 21046341:EV-EXP-IDA-PURIFIED-PROTEIN:3500230849:keseler
COMMENT - The acetyl-phosphate forming reaction is catalyzed at nearly 4-times lower rates that the acetyl-CoA forming reaction; however, differences in K<sub>m</sub> result in similar catalytic efficiency in both directions |CITS: [21046341]|.
ENZYME - CPLX0-7912
KM - 311.7    
KM - 32.7    
KM - 9.5    
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-10864
SYNONYMS - phosphotransacetylase
//
UNIQUE-ID - ENZRXN0-6375
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
CITATIONS - 7026552
CITATIONS - 17760421:EV-EXP-IDA-PURIFIED-PROTEIN:3438360083:keseler
CITATIONS - 6337125:EV-EXP-IMP-REACTION-BLOCKED:3384606990:keseler
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - MG+2
COFACTORS - MN+2
COMMENT - Association and dissociation constants were measured for thiamine diphosphate (1.3 - 1.39 x 10<sup>-8</sup> M) and oxoglutarate (1.19 - 7.5 x 10<sup>-8</sup> M) |CITS: [19703421]|.
ENZYME - CPLX0-7525
KM - 5.300e-2
KM - 1.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.64-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-6621
SYNONYMS - SEPHCHC synthase
//
UNIQUE-ID - GLUCONREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-keto-D-gluconate 5-reductase
CITATIONS - 9658018:EV-EXP-IDA-UNPURIFIED-PROTEIN:3480369187:keseler
CITATIONS - 10427017:EV-EXP-IDA-PURIFIED-PROTEIN:3561221249:keseler
COMMENT - The specific activity of the enzyme in the 5-keto-D-gluconate 5-reductase direction is more than 10-fold higher than in the oxidation direction |CITS: [9658018]|.  Although the enzyme can utilize both NADH and NADPH, it has three times the activity using NADH |CITS: [10427017]|.
ENZYME - GLUCONREDUCT-MONOMER
KM - 500
KM - 2000
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCONATE-5-DEHYDROGENASE-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - gluconate 5-dehydrogenase
SYNONYMS - D-gluconate:NAD(P)+ 5-oxidoreductase
SYNONYMS - 5KDGR
//
UNIQUE-ID - ENZRXN-20207
TYPES - Enzymatic-Reactions
COMMON-NAME - thymine oxygenase
CITATIONS - 20400551:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3541520136:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - G6523-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12886
//
UNIQUE-ID - ENZRXN0-6534
TYPES - Enzymatic-Reactions
COMMON-NAME - murein hydrolase
CITATIONS - 18234673:EV-EXP-IDA-PURIFIED-PROTEIN:3420563538:djohnson
ENZYME - EG11373-MONOMER
PH-OPT - 6.75    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
SYNONYMS - lytic murein transglycosylase
//
UNIQUE-ID - ENZRXN0-2341
TYPES - Enzymatic-Reactions
COMMON-NAME - palmitoyl transferase for Lipid A
CITATIONS - :EV-EXP:3279489984:pkarp
ENZYME - CPLX0-1581
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1842
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
