# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (ECOLIHUB "aaeB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7685" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010629" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2673" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12822" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3240" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532226019
LEFT-END-POSITION - 3384243
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7685-MONOMER
RIGHT-END-POSITION - 3386210
SYNONYMS - yhcP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11988
TYPES - BC-4
COMMON-NAME - yehB
ACCESSION-1 - b2109
ACCESSION-2 - ECK2102
CENTISOME-POSITION - 47.12511    
COMPONENT-OF - TU0-13516
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yehB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11988" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006974" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1931" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG11988" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2109" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3520286157
LEFT-END-POSITION - 2186452
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11988-MONOMER
RIGHT-END-POSITION - 2188932
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7873
TYPES - BC-4
COMMON-NAME - ytfL
ACCESSION-1 - b4218
ACCESSION-2 - ECK4214
CENTISOME-POSITION - 95.650986    
COMPONENT-OF - TU0-14164
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ytfL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7873" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013799" NIL |paley| 3398447617 NIL NIL)
DBLINKS - (ECHOBASE "EB2405" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12512" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4218" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-173
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-441
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3567264329
LEFT-END-POSITION - 4437895
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7873-MONOMER
RIGHT-END-POSITION - 4439238
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11197
TYPES - BC-6.1
TYPES - BC-4
TYPES - BC-2.3.4
COMMON-NAME - yidC
ACCESSION-1 - b3705
ACCESSION-2 - ECK3698
CENTISOME-POSITION - 83.693344    
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yidC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11197" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012120" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1183" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11197" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3705" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3517777797
LEFT-END-POSITION - 3883099
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YIDC
RIGHT-END-POSITION - 3884745
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7406
TYPES - BC-4
COMMON-NAME - ygaH
ACCESSION-1 - b2683
ACCESSION-2 - ECK2677
CENTISOME-POSITION - 60.52937    
COMPONENT-OF - TU0-13713
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ygaH" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7406" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0008831" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB2775" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12940" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2683" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536442383
LEFT-END-POSITION - 2808366
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7406-MONOMER
RIGHT-END-POSITION - 2808701
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7405
TYPES - BC-4
COMMON-NAME - ygaZ
ACCESSION-1 - b2682
ACCESSION-2 - ECK2676
CENTISOME-POSITION - 60.5137    
COMPONENT-OF - TU0-13713
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ygaZ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7405" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0008829" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB3299" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13528" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2682" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536442383
LEFT-END-POSITION - 2807639
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7405-MONOMER
RIGHT-END-POSITION - 2808376
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10167
TYPES - BC-6.1
TYPES - BC-5.5.3
TYPES - BC-4
COMMON-NAME - cstA
ACCESSION-1 - b0598
ACCESSION-2 - ECK0591
CENTISOME-POSITION - 13.559505    
COMPONENT-OF - TU0-6823
COMPONENT-OF - TU0-6822
COMPONENT-OF - TU0-6821
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "cstA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10167" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002061" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0165" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10167" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0598" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31179" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3323103959
LEFT-END-POSITION - 629117
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10167-MONOMER
RIGHT-END-POSITION - 631222
SYNONYMS - ybdC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6674
TYPES - BC-4
COMMON-NAME - ydaN
ACCESSION-1 - b1342
ACCESSION-2 - ECK1339
CENTISOME-POSITION - 30.305443    
COMPONENT-OF - TU0-13223
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ydaN" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6674" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0004508" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3139" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13356" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1342" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3372173857
LEFT-END-POSITION - 1406074
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6674-MONOMER
RIGHT-END-POSITION - 1407057
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11568
TYPES - BC-4
TYPES - BC-3.1.3.3
TYPES - BC-1
COMMON-NAME - kefF
ACCESSION-1 - b0046
ACCESSION-2 - ECK0047
CENTISOME-POSITION - 1.0184038    
COMPONENT-OF - TU0-12800
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "kefF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11568" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000159" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB1528" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11568" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0046" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-18
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3522072073
LEFT-END-POSITION - 47246
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11568-MONOMER
RIGHT-END-POSITION - 47776
SYNONYMS - yabF
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7686
TYPES - BC-6.1
TYPES - BC-4
COMMON-NAME - aaeA
ACCESSION-1 - b3241
ACCESSION-2 - ECK3230
CENTISOME-POSITION - 72.9839    
COMPONENT-OF - TU0-13901
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "aaeA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7686" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010631" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2674" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12823" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3241" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-132
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532226019
LEFT-END-POSITION - 3386216
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7686-MONOMER
RIGHT-END-POSITION - 3387148
SYNONYMS - yhcQ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10297
TYPES - BC-6.1
TYPES - BC-5.5.7
TYPES - BC-4
COMMON-NAME - fepE
ACCESSION-1 - b0587
ACCESSION-2 - ECK0580
CENTISOME-POSITION - 13.308626    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00270
DBLINKS - (ECOLIHUB "fepE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10297" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002023" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0293" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10297" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0587" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18379" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-158
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3542983891
LEFT-END-POSITION - 617477
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10297-MONOMER
RIGHT-END-POSITION - 618610
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11486
TYPES - BC-6.1
TYPES - BC-4
TYPES - BC-1.6.4
COMMON-NAME - wzxE
ACCESSION-1 - b3792
ACCESSION-2 - ECK3784
CENTISOME-POSITION - 85.65904    
COMPONENT-OF - TU0-14039
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "wzxE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11486" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012386" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1449" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11486" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3792" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3548086800
LEFT-END-POSITION - 3974301
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11486-MONOMER
RIGHT-END-POSITION - 3975551
SYNONYMS - wzx
SYNONYMS - yifJ
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11338
TYPES - BC-4
COMMON-NAME - msyB
ACCESSION-1 - b1051
ACCESSION-2 - ECK1037
CENTISOME-POSITION - 23.989395    
COMPONENT-OF - TU0-8150
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "msyB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11338" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0003567" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB1314" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11338" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1051" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "34718" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3346619955
LEFT-END-POSITION - 1113030
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11338-MONOMER
RIGHT-END-POSITION - 1113404
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7658
TYPES - BC-4.3.A.1.m
TYPES - BC-4
COMMON-NAME - mlaB
ACCESSION-1 - b3191
ACCESSION-2 - ECK3180
CENTISOME-POSITION - 71.87971    
COMPONENT-OF - TU0-13889
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "mlaB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7658" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0010487" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2649" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12797" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3191" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-36
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3492354558
LEFT-END-POSITION - 3334985
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7658-MONOMER
RIGHT-END-POSITION - 3335278
SYNONYMS - yrbB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6193
TYPES - BC-4
COMMON-NAME - yahN
ACCESSION-1 - b0328
ACCESSION-2 - ECK0326
CENTISOME-POSITION - 7.433495    
COMPONENT-OF - TU0-41500
COMPONENT-OF - TU0-8548
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yahN" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6193" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0001122" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3367" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13598" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0328" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-104
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-347
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3552421755
LEFT-END-POSITION - 344890
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6193-MONOMER
RIGHT-END-POSITION - 345561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6321
TYPES - BC-5.5
TYPES - BC-4
COMMON-NAME - cusF
ACCESSION-1 - b0573
ACCESSION-2 - ECK0565
CENTISOME-POSITION - 12.853357    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU0-1821
DBLINKS - (ECOLIHUB "cusF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6321" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001967" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3985" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14234" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0573" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532634202
LEFT-END-POSITION - 596354
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6321-MONOMER
RIGHT-END-POSITION - 596686
SYNONYMS - agrF
SYNONYMS - cusX
SYNONYMS - ylcC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6543
TYPES - BC-4.1
COMMON-NAME - csgG
ACCESSION-1 - b1037
ACCESSION-2 - ECK1023
CENTISOME-POSITION - 23.710152    
COMPONENT-OF - TU0-41652
COMPONENT-OF - TU0-14429
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00392
DBLINKS - (ECOLIHUB "csgG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6543" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003516" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3189" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13413" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1037" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3519614186
LEFT-END-POSITION - 1100074
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6543-MONOMER
RIGHT-END-POSITION - 1100907
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7921
TYPES - BC-4.1
COMMON-NAME - nanC
ACCESSION-1 - b4311
ACCESSION-2 - ECK4302
CENTISOME-POSITION - 97.78288    
COMPONENT-OF - TU0-14323
COMPONENT-OF - TU0-6843
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "nanC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7921" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0014136" NIL |paley| 3398447617 NIL NIL)
